CPU_Model,Benchmark_Score
AMD Ryzen Threadripper 3990X,76757
AMD EPYC 7742,61461
AMD Ryzen Threadripper 3970X,60474
AMD EPYC 7702P,58909
AMD Ryzen Threadripper 3960X,55255
AMD EPYC 7452,48922
AMD EPYC 7302P,39634
AMD Ryzen 9 3950X,39261
AMD EPYC 7402P,36178
Intel Xeon W-3275M @ 2.50GHz,36020
AMD EPYC 7502P,35086
Intel Core i9-9980XE @ 3.00GHz,33780
Intel Core i9-10980XE @ 3.00GHz,33511
Intel Xeon W-3175X @ 3.10GHz,33253
Intel Xeon W-3265 @ 2.70GHz,32955
Intel Xeon Platinum 8268 @ 2.90GHz,32953
AMD Ryzen 9 3900X,32784
AMD Ryzen 9 PRO 3900,32049
AMD Ryzen Threadripper 2950X,31385
Intel Xeon Gold 6254 @ 3.10GHz,31216
Intel Core i9-10940X @ 3.30GHz,31162
AMD Ryzen 9 3900,31014
Intel Xeon Gold 6212U @ 2.40GHz,30071
Intel Xeon Gold 6210U @ 2.50GHz,29700
Intel Core i9-7980XE @ 2.60GHz,29367
Intel Core i9-9940X @ 3.30GHz,29085
Intel Xeon Platinum 8259CL @ 2.50GHz,29009
Intel Xeon Platinum 8168 @ 2.70GHz,28883
AMD Ryzen Threadripper 2990WX,28856
Intel Xeon Platinum 8173M @ 2.00GHz,28615
AMD Ryzen Threadripper 2970WX,28424
Intel Core i9-9960X @ 3.10GHz,28180
Intel Xeon Platinum 8175M @ 2.50GHz,27865
Intel Xeon Gold 6154 @ 3.00GHz,27487
Intel Core i9-10920X @ 3.50GHz,27337
AMD Ryzen Threadripper 1950X,26943
Intel Core i9-7940X @ 3.10GHz,26898
Intel Xeon W-3235 @ 3.30GHz,26787
Intel Xeon Gold 6246 @ 3.30GHz,26761
Intel Xeon Platinum 8124M @ 3.00GHz,26607
AMD EPYC 7262,26459
AMD Ryzen Threadripper 2920X,26343
Intel Xeon Gold 6242 @ 2.80GHz,26323
Intel Xeon Gold 6143 @ 2.80GHz,25906
Intel Core i9-7960X @ 2.80GHz,25773
Intel Xeon Gold 6230 @ 2.10GHz,25539
Intel Xeon Gold 6148 @ 2.40GHz,25225
Intel Xeon Gold 6138 @ 2.00GHz,25205
Intel Core i9-9920X @ 3.50GHz,25017
Intel Xeon W-2195 @ 2.30GHz,24548
Intel Xeon W-2175 @ 2.50GHz,24380
Intel Xeon W-2170B @ 2.50GHz,24353
Intel Xeon Platinum 8176 @ 2.10GHz,24227
AMD Ryzen Threadripper 1920X,24214
Intel Xeon Gold 6146 @ 3.20GHz,24055
Intel Xeon Platinum 8160 @ 2.10GHz,24036
Intel Core i9-7920X @ 2.90GHz,23953
Intel Xeon Gold 6140 @ 2.30GHz,23761
Intel Xeon Gold 6132 @ 2.60GHz,23704
Intel Core i9-10900X @ 3.70GHz,23351
Intel Xeon Gold 6152 @ 2.10GHz,23299
AMD Ryzen 7 3800X,23278
AMD EPYC 7371,22859
AMD Ryzen 7 PRO 3700,22808
AMD Ryzen 7 3700X,22754
Intel Xeon Gold 5218 @ 2.30GHz,22396
AMD EPYC 7571,22125
Intel Core i9-7900X @ 3.30GHz,21883
AMD Ryzen Threadripper 2990X,21790
Intel Core i9-9900X @ 3.50GHz,21759
AMD EPYC 7401P,21450
Intel Xeon W-2150B @ 3.00GHz,21252
Intel Core i9-9820X @ 3.30GHz,21199
Intel Xeon W-2155 @ 3.30GHz,21132
Intel Xeon Gold 6136 @ 3.00GHz,20856
Intel Xeon Silver 4216 @ 2.10GHz,20318
Intel Xeon Gold 6137 @ 3.90GHz,20240
Intel Core i7-7900X @ 3.30GHz,20233
Intel Core i9-9900KS @ 4.00GHz,20134
AMD EPYC 7501,20094
Intel Xeon Gold 6126 @ 2.60GHz,20092
Intel Xeon E5-2679 v4 @ 2.50GHz,19970
AMD EPYC 7551,19606
Intel Xeon D-2187NT @ 2.00GHz,19574
AMD EPYC 7551P,19564
Intel Xeon Gold 6144 @ 3.50GHz,19500
Intel Xeon Gold 6130 @ 2.10GHz,19477
Intel Xeon E5-2699 v4 @ 2.20GHz,19313
Intel Xeon D-2183IT @ 2.20GHz,19216
AMD EPYC 7351,19180
Intel Xeon W-2145 @ 3.70GHz,18999
Intel Core i9-9900K @ 3.60GHz,18977
Intel Core i9-9900KF @ 3.60GHz,18822
Intel Xeon W-2140B @ 3.20GHz,18462
AMD Ryzen 5 3600X,18387
AMD Ryzen 7 PRO 2700X,18297
AMD Ryzen 5 PRO 3600,18284
Intel Xeon Silver 4214 @ 2.20GHz,18232
AMD Ryzen 7 4800H,18193
Intel Core i7-9800X @ 3.80GHz,18155
Intel Core i7-7820X @ 3.60GHz,18139
Intel Xeon E5-2697A v4 @ 2.60GHz,18066
Intel Xeon Gold 5120T @ 2.20GHz,17992
AMD Ryzen 5 3600,17855
Intel Xeon Gold 6226 @ 2.70GHz,17850
AMD Ryzen 7 2700X,17784
AMD Ryzen Threadripper 1900X,17773
Intel Xeon Gold 5120 @ 2.20GHz,17758
Intel Core i7-6950X @ 3.00GHz,17386
Intel Xeon E-2288G @ 3.70GHz,17333
Intel Xeon E5-2687W v4 @ 3.00GHz,17223
Intel Core i9-9900 @ 3.10GHz,17033
Intel Xeon Gold 6134 @ 3.20GHz,16906
Intel Xeon E5-2690 v4 @ 2.60GHz,16814
Intel Xeon E5-2696 v4 @ 2.20GHz,16744
AMD EPYC 7451,16718
Intel Xeon E5-2673 v4 @ 2.30GHz,16675
Intel Xeon E5-2697 v4 @ 2.30GHz,16627
Intel Xeon E5-2698 v4 @ 2.20GHz,16617
Intel Xeon Gold 5117 @ 2.00GHz,16531
Intel Xeon E5-2699A v4 @ 2.40GHz,16516
Intel Core i9-9980HK @ 2.40GHz,16424
Intel Xeon E5-2682 v4 @ 2.50GHz,16424
AMD Ryzen 7 PRO 1700X,16410
Intel Xeon Gold 5118 @ 2.30GHz,16296
Intel Xeon E5-2695 v4 @ 2.10GHz,16165
AMD Ryzen 7 1800X,16157
Intel Core i7-10750H @ 2.60GHz,16137
Intel Xeon E5-2669 v3 @ 2.30GHz,16107
AMD Ryzen 7 PRO 2700,16088
Intel Xeon E-2286M @ 2.40GHz,16080
Intel Xeon E5-2699 v3 @ 2.30GHz,16039
Intel Xeon W-2225 @ 4.10GHz,16030
Intel Xeon E5-2686 v4 @ 2.30GHz,15926
Intel Xeon E-2278G @ 3.40GHz,15917
Intel Xeon E5-2689 v4 @ 3.10GHz,15889
AMD Ryzen 7 2700,15839
Intel Xeon E5-2696 v3 @ 2.30GHz,15819
Intel Xeon Silver 4215 @ 2.50GHz,15806
AMD EPYC 7351P,15792
Intel Xeon D-2166NT @ 2.00GHz,15788
Intel Xeon E5-2697 v3 @ 2.60GHz,15709
Intel Xeon E5-2680 v4 @ 2.40GHz,15610
AMD Ryzen 7 1700X,15581
Intel Xeon E5-2690 v3 @ 2.60GHz,15505
Intel Xeon W-2135 @ 3.70GHz,15480
Intel Xeon Silver 4116 @ 2.10GHz,15453
Intel Core i7-9700KF @ 3.60GHz,15299
AMD Ryzen 7 2700E,15197
Intel Xeon E5-2683 v4 @ 2.10GHz,15172
Intel Xeon Silver 4123 @ 3.00GHz,15056
Intel Xeon E5-2698 v3 @ 2.30GHz,14921
Intel Xeon Gold 6128 @ 3.40GHz,14918
Intel Core i7-9700K @ 3.60GHz,14893
Intel Xeon E5-4669 v3 @ 2.10GHz,14601
Intel Xeon Silver 4210 @ 2.20GHz,14601
Intel Xeon E5-2680 v3 @ 2.50GHz,14510
AMD Ryzen 7 PRO 1700,14501
AMD Ryzen 7 1700,14486
Intel Core i7-9700 @ 3.00GHz,14404
AMD Ryzen 5 2600X,14395
Intel Core i7-9700F @ 3.00GHz,14360
Intel Core i7-8086K @ 4.00GHz,14321
Intel Core i9-9880H @ 2.30GHz,14318
AMD Ryzen 5 PRO 2600,14253
Intel Xeon Silver 4114 @ 2.20GHz,14250
Intel Xeon D-1567 @ 2.10GHz,14210
Intel Xeon D-1587 @ 1.70GHz,14190
Intel Core i9-9900T @ 2.10GHz,14182
Intel Core i7-6900K @ 3.20GHz,14157
Intel Xeon E5-2678 v3 @ 2.50GHz,14083
Intel Core i7-8700K @ 3.70GHz,14043
Intel Xeon E5-2695 v3 @ 2.30GHz,14000
Intel Xeon E-2246G @ 3.60GHz,13791
Intel Xeon E5-1680 v4 @ 3.40GHz,13773
